tick,mother_id,child_id,r,benefit,cost,success
0,0,1,0.5,0.02,0.03,True
0,2,3,0.5,0.02,0.03,True
0,4,5,0.5,0.02,0.03,True
0,6,7,0.5,0.02,0.03,True
0,12,13,0.5,0.02,0.03,True
0,28,29,0.5,0.02,0.03,True
0,34,3,0.0,0.0,0.03,True
0,42,3,0.0,0.0,0.03,True
0,44,13,0.0,0.0,0.03,True
1,14,11,0.0,0.04,0.03,True
1,16,9,0.0,0.04,0.03,True
1,38,11,0.0,0.0,0.03,True
3,30,57,0.0,0.08,0.03,True
3,52,23,0.0,0.08,0.03,True
6,8,17,0.0,0.14,0.03,True
7,44,13,0.0,0.14,0.03,True
9,6,57,0.0,0.12000000000000001,0.03,True
9,30,57,0.0,0.0,0.03,True
9,44,57,0.0,0.0,0.03,True
11,44,13,0.0,0.08,0.03,True
52,6,13,0.0,0.20000000000000007,0.03,True
52,30,13,0.0,0.2,0.03,True
52,44,13,0.0,0.2,0.03,True
55,0,17,0.0,0.20000000000000007,0.03,True
58,6,57,0.0,0.20000000000000007,0.03,True
58,36,17,0.0,0.19999999999999996,0.03,True
58,46,17,0.0,0.2,0.03,True
59,6,57,0.0,0.19999999999999996,0.03,True
59,28,57,0.0,0.2,0.03,True
63,48,57,0.0,0.2,0.03,True
64,2,17,0.0,0.2,0.03,True
65,2,17,0.0,0.2,0.03,True
66,48,13,0.0,0.2,0.03,True
80,48,57,0.0,0.2,0.03,True
82,48,13,0.0,0.2,0.03,True
90,48,57,0.0,0.2,0.03,True
91,2,13,0.0,0.2,0.03,True
91,8,13,0.0,0.2,0.03,True
96,2,57,0.0,0.2,0.03,True
98,38,17,0.0,0.20000000000000007,0.03,True
98,56,17,0.0,0.2,0.03,True
99,8,57,0.0,0.2,0.03,True
119,12,64,0.0,0.2,0.03,True
120,12,64,0.0,0.2,0.03,True
123,8,65,0.0,0.2,0.03,True
130,2,65,0.0,0.2,0.03,True
131,2,65,0.0,0.2,0.03,True
132,12,64,0.0,0.2,0.03,True
142,12,64,0.0,0.2,0.03,True
143,12,64,0.0,0.07999999999999995,0.03,True
147,12,64,0.0,0.08,0.03,True
148,12,64,0.0,0.02,0.03,True
149,12,64,0.0,0.02,0.03,True
150,38,64,0.0,0.02,0.03,True
151,38,64,0.0,0.02,0.03,True
152,2,65,0.0,0.2,0.03,True
152,38,64,0.0,0.02,0.03,True
153,2,65,0.0,0.2,0.03,True
153,38,64,0.0,0.02,0.03,True
158,12,64,0.0,0.1,0.03,True
159,2,65,0.0,0.2,0.03,True
159,12,64,0.0,0.02,0.03,True
159,48,64,0.0,0.0,0.03,True
160,2,65,0.0,0.020000000000000306,0.03,True
160,48,64,0.0,0.02,0.03,True
160,61,65,0.0,0.0,0.03,True
161,48,64,0.0,0.02,0.03,True
161,61,65,0.0,0.02,0.03,True
162,61,65,0.0,0.02,0.03,True
174,2,65,0.0,0.2,0.03,True
177,8,64,0.0,0.2,0.03,True
177,38,64,0.0,0.12,0.03,True
178,38,64,0.0,0.02,0.03,True
179,38,64,0.0,0.02,0.03,True
179,48,64,0.0,0.0,0.03,True
180,2,65,0.0,0.15999999999999995,0.03,True
180,38,64,0.0,0.02,0.03,True
180,48,64,0.0,0.0,0.03,True
181,38,64,0.0,0.02,0.03,True
181,48,64,0.0,0.0,0.03,True
184,8,64,0.0,0.06,0.03,True
185,8,64,0.0,0.02,0.03,True
191,38,64,0.0,0.12000000000000001,0.03,True
195,61,65,0.0,0.2,0.03,True
197,8,64,0.0,0.12000000000000001,0.03,True
197,60,64,0.0,0.0,0.03,True
197,61,65,0.0,0.13999999999999999,0.03,True
198,38,64,0.0,0.02,0.03,True
198,60,64,0.0,0.0,0.03,True
198,61,65,0.0,0.02,0.03,True
199,38,64,0.0,0.02,0.03,True
199,61,65,0.0,0.02,0.03,True
209,66,68,0.5,0.19999999999999998,0.03,True
211,67,69,0.5,0.2,0.03,True
217,67,69,0.5,0.15999999999999995,0.03,True
219,12,68,0.0,0.19999999999999998,0.03,True
219,62,69,0.25,0.04,0.03,True
220,12,68,0.0,0.02,0.03,True
220,62,69,0.25,0.02,0.03,True
221,12,68,0.0,0.02,0.03,True
221,62,69,0.25,0.02,0.03,True
222,12,68,0.0,0.02,0.03,True
222,62,69,0.25,0.02,0.03,True
223,12,68,0.0,0.02,0.03,True
224,62,69,0.25,0.04,0.03,True
226,4,69,0.0,0.04,0.03,True
228,12,68,0.0,0.1,0.03,True
229,62,69,0.25,0.06,0.03,True
230,8,69,0.0,0.02,0.03,True
230,62,69,0.25,0.0,0.03,True
231,8,69,0.0,0.02,0.03,True
231,62,69,0.25,0.0,0.03,True
232,8,69,0.0,0.02,0.03,True
232,62,69,0.25,0.0,0.03,True
233,8,69,0.0,0.02,0.03,True
233,61,69,0.0,0.0,0.03,True
233,62,69,0.25,0.0,0.03,True
235,2,69,0.0,0.04,0.03,True
236,2,69,0.0,0.02,0.03,True
244,8,69,0.0,0.16,0.03,True
247,8,69,0.0,0.06,0.03,True
262,62,68,0.0,0.2,0.03,True
264,12,68,0.0,0.2,0.03,True
265,8,69,0.0,0.2,0.03,True
266,8,69,0.0,0.18000000000000002,0.03,True
269,12,68,0.0,0.2,0.03,True
270,12,68,0.0,0.2,0.03,True
270,62,68,0.0,0.040000000000000285,0.03,True
271,12,68,0.0,0.02,0.03,True
271,38,68,0.0,0.0,0.03,True
271,62,68,0.0,0.0,0.03,True
272,12,68,0.0,0.02,0.03,True
272,38,68,0.0,0.0,0.03,True
272,62,68,0.0,0.0,0.03,True
273,12,68,0.0,0.02,0.03,True
273,38,68,0.0,0.0,0.03,True
273,62,68,0.0,0.0,0.03,True
274,12,68,0.0,0.02,0.03,True
275,12,68,0.0,0.02,0.03,True
275,61,69,0.0,0.18,0.03,True
276,12,68,0.0,0.02,0.03,True
276,61,69,0.0,0.02,0.03,True
277,8,69,0.0,0.02,0.03,True
277,38,68,0.0,0.02,0.03,True
277,61,69,0.0,0.0,0.03,True
278,4,69,0.0,0.02,0.03,True
278,8,69,0.0,0.0,0.03,True
278,38,68,0.0,0.02,0.03,True
278,61,69,0.0,0.0,0.03,True
279,4,69,0.0,0.02,0.03,True
279,8,69,0.0,0.0,0.03,True
279,38,68,0.0,0.02,0.03,True
279,48,69,0.0,0.0,0.03,True
279,61,69,0.0,0.0,0.03,True
280,4,69,0.0,0.02,0.03,True
280,8,69,0.0,0.0,0.03,True
280,38,68,0.0,0.02,0.03,True
280,48,69,0.0,0.0,0.03,True
280,61,69,0.0,0.0,0.03,True
281,4,69,0.0,0.02,0.03,True
281,48,69,0.0,0.0,0.03,True
282,4,69,0.0,0.02,0.03,True
283,4,69,0.0,0.02,0.03,True
284,4,69,0.0,0.02,0.03,True
286,4,69,0.0,0.04,0.03,True
286,48,69,0.0,0.0,0.03,True
288,8,69,0.0,0.04,0.03,True
289,8,69,0.0,0.02,0.03,True
290,8,69,0.0,0.02,0.03,True
292,61,69,0.0,0.04,0.03,True
293,61,69,0.0,0.02,0.03,True
294,61,69,0.0,0.02,0.03,True
299,4,69,0.0,0.1,0.03,True
299,66,69,0.0,0.0,0.03,True
302,2,73,0.0,0.06,0.03,True
303,2,73,0.0,0.02,0.03,True
303,60,73,0.0,0.0,0.03,True
304,2,73,0.0,0.02,0.03,True
304,60,73,0.0,0.0,0.03,True
305,2,73,0.0,0.02,0.03,True
305,60,73,0.0,0.0,0.03,True
306,2,73,0.0,0.02,0.03,True
306,70,72,0.5,0.14,0.03,True
307,2,73,0.0,0.02,0.03,True
309,2,73,0.0,0.04,0.03,True
309,60,73,0.0,0.0,0.03,True
313,2,73,0.0,0.08,0.03,True
314,2,73,0.0,0.02,0.03,True
315,2,73,0.0,0.02,0.03,True
316,2,73,0.0,0.02,0.03,True
317,2,73,0.0,0.02,0.03,True
321,48,72,0.0,0.2,0.03,True
322,2,73,0.0,0.1,0.03,True
322,48,72,0.0,0.11999999999999998,0.03,True
323,48,72,0.0,0.02,0.03,True
324,48,72,0.0,0.02,0.03,True
325,48,72,0.0,0.02,0.03,True
326,48,72,0.0,0.02,0.03,True
327,48,72,0.0,0.02,0.03,True
328,48,72,0.0,0.02,0.03,True
330,48,72,0.0,0.04,0.03,True
333,48,72,0.0,0.06,0.03,True
344,12,73,0.0,0.2,0.03,True
346,12,73,0.0,0.2,0.03,True
349,12,73,0.0,0.14000000000000012,0.03,True
350,12,73,0.0,0.02,0.03,True
355,60,73,0.0,0.1,0.03,True
356,60,73,0.0,0.02,0.03,True
357,12,73,0.0,0.02,0.03,True
357,60,73,0.0,0.0,0.03,True
358,12,73,0.0,0.02,0.03,True
358,60,73,0.0,0.0,0.03,True
358,67,73,0.25,0.0,0.03,True
359,12,73,0.0,0.02,0.03,True
359,60,73,0.0,0.0,0.03,True
359,67,73,0.25,0.0,0.03,True
360,12,73,0.0,0.02,0.03,True
360,60,73,0.0,0.0,0.03,True
360,67,73,0.25,0.0,0.03,True
361,12,73,0.0,0.02,0.03,True
361,60,73,0.0,0.0,0.03,True
362,12,73,0.0,0.02,0.03,True
362,60,73,0.0,0.0,0.03,True
363,12,73,0.0,0.02,0.03,True
364,12,73,0.0,0.02,0.03,True
368,8,72,0.0,0.20000000000000007,0.03,True
368,38,72,0.0,0.2,0.03,True
369,8,72,0.0,0.2,0.03,True
370,8,72,0.0,0.1400000000000002,0.03,True
370,67,73,0.25,0.12000000000000001,0.03,True
371,8,72,0.0,0.02,0.03,True
372,8,72,0.0,0.02,0.03,True
373,8,72,0.0,0.02,0.03,True
383,38,72,0.0,0.19999999999999998,0.03,True
383,62,72,0.0,0.0,0.03,True
383,67,73,0.25,0.2,0.03,True
388,67,73,0.25,0.15999999999999995,0.03,True
389,8,72,0.0,0.12000000000000001,0.03,True
389,67,73,0.25,0.02,0.03,True
394,8,72,0.0,0.1,0.03,True
395,8,72,0.0,0.02,0.03,True
398,67,73,0.25,0.18,0.03,True
399,67,73,0.25,0.02,0.03,True
406,74,76,0.5,0.14,0.03,True
423,38,76,0.0,0.2,0.03,True
424,38,76,0.0,0.16,0.03,True
425,38,76,0.0,0.02,0.03,True
426,38,76,0.0,0.02,0.03,True
430,38,76,0.0,0.08,0.03,True
433,62,76,0.0,0.06,0.03,True
434,62,76,0.0,0.02,0.03,True
435,12,77,0.0,0.20000000000000007,0.03,True
436,12,77,0.0,0.2,0.03,True
437,12,77,0.0,0.2,0.03,True
438,62,76,0.0,0.08,0.03,True
439,62,76,0.0,0.02,0.03,True
440,62,76,0.0,0.02,0.03,True
441,62,76,0.0,0.02,0.03,True
442,8,76,0.0,0.02,0.03,True
442,62,76,0.0,0.0,0.03,True
443,8,76,0.0,0.02,0.03,True
443,62,76,0.0,0.0,0.03,True
444,8,76,0.0,0.02,0.03,True
444,62,76,0.0,0.0,0.03,True
445,8,76,0.0,0.02,0.03,True
445,62,76,0.0,0.0,0.03,True
446,8,76,0.0,0.02,0.03,True
446,62,76,0.0,0.0,0.03,True
447,12,77,0.0,0.2,0.03,True
447,62,76,0.0,0.02,0.03,True
448,62,76,0.0,0.02,0.03,True
449,62,76,0.0,0.02,0.03,True
450,12,77,0.0,0.2,0.03,True
452,67,76,0.0,0.06,0.03,True
453,67,76,0.0,0.02,0.03,True
454,67,76,0.0,0.02,0.03,True
455,67,76,0.0,0.02,0.03,True
456,67,76,0.0,0.02,0.03,True
457,67,76,0.0,0.02,0.03,True
458,67,76,0.0,0.02,0.03,True
461,67,76,0.0,0.06,0.03,True
462,67,76,0.0,0.02,0.03,True
463,67,76,0.0,0.02,0.03,True
464,67,76,0.0,0.02,0.03,True
465,70,77,0.0,0.2,0.03,True
466,70,77,0.0,0.14000000000000026,0.03,True
468,8,76,0.0,0.08,0.03,True
471,12,77,0.0,0.1,0.03,True
471,67,76,0.0,0.06,0.03,True
472,67,76,0.0,0.02,0.03,True
473,67,76,0.0,0.02,0.03,True
474,8,76,0.0,0.02,0.03,True
