tick,mother_id,child_id,r,benefit,cost,success,mother_lineage_id,child_lineage_id,is_own_child
0,3942,3943,0.5,0.0092,0.03,True,2,2,True
0,4002,3951,0.0,0.0092,0.03,True,32,6,False
0,3956,3957,0.5,0.0092,0.03,True,9,9,True
0,3954,3951,0.0,0.0,0.03,True,8,6,False
0,3938,3939,0.5,0.0092,0.03,True,0,0,True
1,3962,3943,0.0,0.0092,0.034999999999999996,True,12,2,False
1,3942,3963,0.0,0.0184,0.03,True,2,12,False
2,3998,3945,0.0,0.0276,0.04,True,30,3,False
3,3968,3957,0.0,0.0276,0.045,True,15,9,False
3,3958,3945,0.0,0.0092,0.045,True,10,3,False
3,3982,3943,0.0,0.0184,0.045,True,22,2,False
3,3952,3939,0.0,0.0276,0.045,True,7,0,False
3,3980,3939,0.0,0.0,0.045,True,21,0,False
4,3974,3957,0.0,0.0092,0.05,True,18,9,False
4,3956,3969,0.0,0.046,0.045,True,9,15,False
5,3974,3957,0.0,0.0092,0.03,True,18,9,False
6,4004,3969,0.0,0.0184,0.06,True,33,15,False
6,3978,3979,0.5,0.0644,0.06,True,20,20,True
7,3954,3955,0.5,0.0736,0.06,True,8,8,True
7,3968,3969,0.5,0.0092,0.045,True,15,15,True
8,4002,3955,0.0,0.0092,0.065,True,32,8,False
8,3956,3957,0.5,0.0276,0.045,True,9,9,True
8,3942,3949,0.0,0.0828,0.06,True,2,5,False
8,3966,3949,0.0,0.0,0.07,True,14,5,False
9,3948,3949,0.5,0.0092,0.075,True,5,5,True
10,3964,3941,0.0,0.1012,0.07999999999999999,True,13,1,False
10,3974,3975,0.5,0.1012,0.045,True,18,18,True
10,3984,3941,0.0,0.0,0.07999999999999999,True,23,1,False
10,3938,3989,0.0,0.1012,0.075,True,0,25,False
11,3984,3941,0.0,0.0092,0.03,True,23,1,False
11,3938,3989,0.0,0.0092,0.03,True,0,25,False
11,3964,3941,0.0,0.0,0.03,True,13,1,False
11,3960,3941,0.0,0.0,0.06,True,11,1,False
11,3986,3941,0.0,0.0,0.08499999999999999,True,24,1,False
11,3946,3989,0.0,0.0,0.08499999999999999,True,4,25,False
12,3988,3941,0.0,0.0092,0.09,True,25,1,False
12,3992,3967,0.0,0.1196,0.09,True,27,14,False
12,3998,4001,0.0,0.1196,0.075,True,30,31,False
12,3984,3941,0.0,0.0,0.03,True,23,1,False
12,3964,3941,0.0,0.0,0.03,True,13,1,False
12,3946,3989,0.0,0.0092,0.03,True,4,25,False
12,3938,3989,0.0,0.0,0.03,True,0,25,False
12,3976,3967,0.0,0.0,0.09,True,19,14,False
12,3986,3941,0.0,0.0,0.03,True,24,1,False
13,3938,3989,0.0,0.0092,0.03,True,0,25,False
13,3946,3989,0.0,0.0,0.03,True,4,25,False
13,3952,3989,0.0,0.0,0.075,True,7,25,False
13,3986,3941,0.0,0.0092,0.03,True,24,1,False
13,3998,4001,0.0,0.0092,0.03,True,30,31,False
13,3954,3967,0.0,0.0092,0.055,True,8,14,False
13,3984,3941,0.0,0.0,0.03,True,23,1,False
13,3964,3941,0.0,0.0,0.03,True,13,1,False
13,3968,4001,0.0,0.0,0.055,True,15,31,False
14,3964,3941,0.0,0.0092,0.03,True,13,1,False
14,3980,3941,0.0,0.0,0.055,True,21,1,False
14,3984,3941,0.0,0.0,0.03,True,23,1,False
14,3946,3989,0.0,0.0092,0.03,True,4,25,False
14,3952,3989,0.0,0.0,0.03,True,7,25,False
14,3998,4001,0.0,0.0092,0.03,True,30,31,False
14,3986,3941,0.0,0.0,0.03,True,24,1,False
14,3938,3989,0.0,0.0,0.03,True,0,25,False
14,3974,4005,0.0,0.138,0.034999999999999996,True,18,33,False
15,3964,3941,0.0,0.0092,0.03,True,13,1,False
15,3996,4001,0.0,0.0092,0.105,True,29,31,False
15,3946,3989,0.0,0.0092,0.03,True,4,25,False
15,3938,3989,0.0,0.0,0.03,True,0,25,False
15,3952,3989,0.0,0.0,0.03,True,7,25,False
15,3986,3941,0.0,0.0,0.03,True,24,1,False
16,3958,3979,0.0,0.092,0.09,True,10,20,False
16,3938,3989,0.0,0.0092,0.03,True,0,25,False
16,3952,3989,0.0,0.0,0.03,True,7,25,False
16,3946,3989,0.0,0.0,0.03,True,4,25,False
17,3946,3989,0.0,0.0092,0.03,True,4,25,False
17,3952,3989,0.0,0.0,0.03,True,7,25,False
17,3938,3989,0.0,0.0,0.03,True,0,25,False
17,3962,3989,0.0,0.0,0.105,True,12,25,False
17,4002,3955,0.0,0.0828,0.07,True,32,8,False
18,3962,3989,0.0,0.0092,0.03,True,12,25,False
18,3970,3989,0.0,0.0,0.105,True,16,25,False
18,3948,3983,0.0,0.17479999999999996,0.055,True,5,22,False
18,3952,3989,0.0,0.0,0.03,True,7,25,False
18,3938,3989,0.0,0.0,0.03,True,0,25,False
18,3946,3989,0.0,0.0,0.03,True,4,25,False
19,3998,3959,0.0,0.18399999999999994,0.05,True,30,10,False
19,3986,3939,0.0,0.1472,0.045,True,24,0,False
20,3942,3943,0.5,0.15639999999999998,0.08499999999999999,True,2,2,True
21,3974,3957,0.0,0.1196,0.045,True,18,9,False
21,3960,3987,0.0,0.2,0.034999999999999996,True,11,24,False
21,3956,3977,0.0,0.2,0.09,True,9,19,False
22,3942,3963,0.0,0.19319999999999993,0.034999999999999996,True,2,12,False
22,3968,4001,0.0,0.0644,0.07,True,15,31,False
22,3982,3963,0.0,0.0,0.12000000000000001,True,22,12,False
22,3964,3987,0.0,0.011599999999999902,0.06,True,13,24,False
24,3998,4001,0.0,0.0184,0.05,True,30,31,False
24,3954,4003,0.0,0.2,0.07999999999999999,True,8,32,False
25,3998,4001,0.0,0.0092,0.03,True,30,31,False
25,3976,3967,0.0,0.1104,0.09,True,19,14,False
25,3948,3963,0.0,0.0276,0.05,True,5,12,False
26,3986,3941,0.0,0.1012,0.06,True,24,1,False
26,3940,3989,0.0,0.0736,0.105,True,1,25,False
27,3964,3941,0.0,0.0092,0.05,True,13,1,False
27,3958,3945,0.0,0.2,0.07999999999999999,True,10,3,False
27,3962,3989,0.0,0.0092,0.07,True,12,25,False
27,3980,3939,0.0,0.0736,0.05,True,21,0,False
27,3998,3945,0.0,0.020799999999999874,0.034999999999999996,True,30,3,False
27,3966,4003,0.0,0.05759999999999986,0.12000000000000001,True,14,32,False
28,3974,3957,0.0,0.0644,0.06,True,18,9,False
29,3978,3945,0.0,0.0184,0.14,True,20,3,False
29,4004,3957,0.0,0.0092,0.14,True,33,9,False
29,3952,3981,0.0,0.2,0.07999999999999999,True,7,21,False
30,3964,3981,0.0,0.08519999999999979,0.04,True,13,21,False
31,4002,3993,0.0,0.2,0.07999999999999999,True,32,27,False
31,3986,3939,0.0,0.0368,0.05,True,24,0,False
32,3996,3997,0.5,0.2,0.11,True,29,29,True
32,3974,3969,0.0,0.2,0.045,True,18,15,False
33,4002,3993,0.0,0.11279999999999976,0.03,True,32,27,False
33,3964,3941,0.0,0.0552,0.04,True,13,1,False
33,3996,3959,0.0,0.1288,0.03,True,29,10,False
33,3942,3993,0.0,0.0,0.07999999999999999,True,2,27,False
35,3968,3995,0.0,0.2,0.06,True,15,28,False
35,3986,3941,0.0,0.0184,0.045,True,24,1,False
36,3968,3995,0.0,0.1403999999999997,0.03,True,15,28,False
36,3940,3989,0.0,0.0828,0.04,True,1,25,False
36,3958,4001,0.0,0.1012,0.07,True,10,31,False
37,3998,3945,0.0,0.0736,0.075,True,30,3,False
37,3968,3995,0.0,0.0092,0.03,True,15,28,False
37,3966,3993,0.0,0.0368,0.075,True,14,27,False
37,3952,3973,0.0,0.2,0.065,True,7,17,False
38,3956,3995,0.0,0.0092,0.11,True,9,28,False
38,3958,3945,0.0,0.0092,0.034999999999999996,True,10,3,False
38,3968,3995,0.0,0.0,0.03,True,15,28,False
38,3994,3993,0.0,0.0092,0.22000000000000008,True,28,27,False
39,3942,3949,0.0,0.2,0.055,True,2,5,False
39,3968,3995,0.0,0.0092,0.03,True,15,28,False
39,3958,3945,0.0,0.0092,0.03,True,10,3,False
39,3956,3995,0.0,0.0,0.03,True,9,28,False
40,3958,3945,0.0,0.0092,0.03,True,10,3,False
40,3996,3945,0.0,0.0,0.06,True,29,3,False
41,3974,3995,0.0,0.0184,0.05,True,18,28,False
41,3970,3947,0.0,0.2,0.09999999999999999,True,16,4,False
41,3996,3945,0.0,0.0092,0.03,True,29,3,False
41,3956,3995,0.0,0.0,0.03,True,9,28,False
41,3982,3949,0.0,0.09439999999999979,0.12000000000000001,True,22,5,False
42,3974,3995,0.0,0.0092,0.03,True,18,28,False
42,3976,4003,0.0,0.138,0.11,True,19,32,False
42,3996,3945,0.0,0.0092,0.03,True,29,3,False
42,4004,3995,0.0,0.0,0.09,True,33,28,False
43,3954,4003,0.0,0.0092,0.12000000000000001,True,8,32,False
44,3966,4003,0.0,0.0092,0.06,True,14,32,False
45,3976,3993,0.0,0.0644,0.04,True,19,27,False
47,3994,3993,0.0,0.0184,0.07,True,28,27,False
47,3974,3969,0.0,0.16799999999999982,0.05,True,18,15,False
49,3942,3963,0.0,0.2,0.065,True,2,12,False
49,3996,3969,0.0,0.0184,0.06,True,29,15,False
51,3994,3963,0.0,0.039199999999999874,0.045,True,28,12,False
52,4002,3963,0.0,0.0092,0.115,True,32,12,False
53,3992,3987,0.0,0.2,0.2300000000000001,True,27,24,False
54,3952,3971,0.0,0.2,0.11,True,7,16,False
54,3974,3995,0.0,0.1104,0.06,True,18,28,False
54,3958,3999,0.0,0.2,0.075,True,10,30,False
55,3964,3971,0.0,0.2,0.135,True,13,16,False
55,3980,3971,0.0,0.11519999999999941,0.09,True,21,16,False
56,3942,3983,0.0,0.2,0.055,True,2,22,False
56,3962,3967,0.0,0.2,0.14,True,12,14,False
57,3994,3983,0.0,0.15879999999999966,0.055,True,28,22,False
57,3940,3971,0.0,0.0184,0.065,True,1,16,False
57,3942,3983,0.0,0.0,0.03,True,2,22,False
57,3968,3955,0.0,0.2,0.09999999999999999,True,15,8,False
58,3996,3999,0.0,0.2,0.07,True,29,30,False
59,3982,3955,0.0,0.18639999999999962,0.115,True,22,8,False
59,4004,3975,0.0,0.2,0.11,True,33,18,False
60,4004,3975,0.0,0.2,0.03,True,33,18,False
60,3954,3983,0.0,0.0276,0.11,True,8,22,False
60,3956,3975,0.0,0.0599999999999995,0.08499999999999999,True,9,18,False
62,3998,3973,0.0,0.2,0.12000000000000001,True,30,17,False
62,3966,3955,0.0,0.0276,0.115,True,14,8,False
63,3954,3949,0.0,0.2,0.04,True,8,5,False
65,3982,3977,0.0,0.2,0.045,True,22,19,False
66,3994,3993,0.0,0.17479999999999996,0.07,True,28,27,False
68,3968,3947,0.0,0.2,0.07999999999999999,True,15,4,False
68,3940,3989,0.0,0.2,0.03,True,1,25,False
69,3986,3947,0.0,0.2,0.18000000000000005,True,24,4,False
69,4002,3977,0.0,0.2,0.07,True,32,19,False
69,3992,3941,0.0,0.2,0.105,True,27,1,False
69,3958,3989,0.0,0.10359999999999976,0.075,True,10,25,False
70,3982,3977,0.0,0.05319999999999943,0.034999999999999996,True,22,19,False
71,3954,3963,0.0,0.17479999999999996,0.065,True,8,12,False
72,3954,3943,0.0,0.2,0.03,True,8,2,False
72,3964,3941,0.0,0.14039999999999975,0.11,True,13,1,False
74,3996,3959,0.0,0.2,0.065,True,29,10,False
74,3952,3939,0.0,0.2,0.125,True,7,0,False
75,3956,4001,0.0,0.2,0.09,True,9,31,False
77,3982,3957,0.0,0.2,0.06,True,22,9,False
77,3954,3983,0.0,0.15639999999999998,0.05,True,8,22,False
78,3994,3983,0.0,0.0092,0.08499999999999999,True,28,22,False
79,3974,3943,0.0,0.2,0.13,True,18,2,False
79,3996,4001,0.0,0.1955999999999996,0.05,True,29,31,False
80,4004,3957,0.0,0.2,0.125,True,33,9,False
80,3954,3943,0.0,0.15199999999999936,0.04,True,8,2,False
80,3940,3943,0.0,0.0,0.034999999999999996,True,1,2,False
81,3938,3999,0.0,0.2,0.28500000000000014,True,0,30,False
82,3994,3943,0.0,0.0184,0.045,True,28,2,False
82,3980,3965,0.0,0.20000000000000007,0.075,True,21,13,False
83,3986,3965,0.0,0.2,0.075,True,24,13,False
84,3968,3939,0.0,0.2,0.08499999999999999,True,15,0,False
87,3956,3997,0.0,0.2,0.034999999999999996,True,9,29,False
87,4004,3969,0.0,0.2,0.045,True,33,15,False
88,3946,3953,0.0,0.20000000000000007,0.3500000000000002,True,4,7,False
88,3976,3953,0.0,0.2,0.22000000000000008,True,19,7,False
89,3966,4003,0.0,0.2,0.16000000000000003,True,14,32,False
89,3946,3953,0.0,0.2,0.03,True,4,7,False
89,4002,3969,0.0,0.16799999999999965,0.08499999999999999,True,32,15,False
90,3986,3953,0.0,0.2,0.05,True,24,7,False
90,3956,3959,0.0,0.2,0.04,True,9,10,False
91,3962,4003,0.0,0.2,0.14,True,12,32,False
94,4002,3995,0.0,0.2,0.05,True,32,28,False
95,3956,3997,0.0,0.2,0.03,True,9,29,False
97,3982,3995,0.0,0.1955999999999996,0.09999999999999999,True,22,28,False
98,3992,3965,0.0,0.2,0.17000000000000004,True,27,13,False
